Time,Temperature,Humidity
0,27.48,73.99
1,,69.25
2,28.24,60.6
3,,53.53
4,23.83,66.98
5,23.83,63.93
6,,68.95
7,28.84,66.35
8,22.65,70.5
9,,54.65
10,,73.17
11,22.67,61.98
12,26.21,80.75
13,15.43,53.11
14,,77.36
15,,61.98
16,19.94,53.49
17,,55.16
18,,56.8
19,,64.24
20,32.33,65.23
21,23.87,54.26
22,25.34,59.76
23,17.88,81.42
24,22.28,77.28
25,25.55,64.36
26,,60.38
27,26.88,61.2
28,22.0,66.14
29,23.54,49.77
30,21.99,57.43
31,34.26,43.31
32,,63.99
33,19.71,66.47
34,29.11,55.17
35,18.9,75.74
36,26.04,47.74
37,15.2,45.36
38,,62.24
39,25.98,70.47
40,,76.84
41,25.86,55.41
42,24.42,70.79
43,23.49,59.61
44,17.61,58.27
45,21.4,68.84
46,,66.52
47,30.29,44.24
48,,74.77
49,16.18,73.8
50,,53.74
51,,63.96
52,21.62,64.94
53,,62.61
54,30.15,54.5
55,29.66,53.28
56,,59.74
57,23.45,71.73
58,,65.44
59,,56.29
60,22.6,67.72
61,,31.51
62,19.47,71.49
63,,42.6
64,,56.38
65,31.78,48.8
66,24.64,47.05
67,,71.61
68,26.81,55.32
69,,63.47
70,26.81,59.53
71,32.69,64.77
72,24.82,60.77
73,32.82,47.17
74,11.9,69.96
75,29.11,55.06
76,25.44,44.43
77,23.5,55.72
78,,75.01
79,15.06,68.5
80,23.9,56.51
81,26.79,56.51
82,32.39,56.78
83,22.41,80.77
84,,63.82
85,,64.3
86,29.58,70.3
87,26.64,62.39
88,22.35,57.41
89,27.57,58.04
90,25.49,59.28
91,29.84,59.63
92,,67.28
93,,60.52
94,23.04,67.33
95,17.68,59.19
96,,60.79
97,26.31,40.02
98,25.03,69.16
99,23.83,63.46
100,17.92,69.98
101,22.9,31.04
102,,80.88
103,20.99,58.6
104,24.19,71.08
105,,49.6
106,34.43,66.13
107,25.87,49.47
108,26.29,53.76
109,24.63,79.14
110,,58.09
111,24.87,62.17
112,25.3,68.7
113,37.32,64.96
114,,61.5
115,26.51,63.65
116,24.83,84.03
117,,59.42
118,,62.01
119,28.76,70.51
120,28.96,71.06
121,20.45,71.87
122,32.01,66.39
123,17.99,48.57
124,27.93,76.33
125,,48.54
126,20.05,63.03
127,,52.46
128,25.5,59.36
129,,63.29
130,,63.21
131,25.34,64.22
132,,76.14
133,27.37,64.54
134,,57.56
135,32.75,69.64
136,21.08,71.89
137,,47.72
138,,65.97
139,18.85,67.01
140,26.14,57.02
141,31.54,73.76
142,16.96,58.5
143,25.92,61.26
144,,58.27
145,28.91,60.16
146,18.82,49.04
147,18.4,45.6
148,27.61,75.95
149,26.48,51.53
150,26.25,50.09
151,26.73,38.47
152,21.6,53.61
153,26.16,46.77
154,,76.42
155,,70.1
156,34.33,53.12
157,27.37,82.52
158,,69.82
159,,56.75
160,,35.01
161,,82.91
162,30.79,46.1
163,20.9,43.55
164,29.82,70.23
165,27.06,84.4
166,,73.84
167,,65.64
168,23.77,65.95
169,21.23,68.53
170,20.55,67.59
171,,62.81
172,24.61,61.04
173,26.71,59.37
174,26.38,52.46
175,29.14,57.19
176,25.07,43.07
177,32.27,59.02
178,,50.11
179,,48.96
180,,61.8
181,20.71,73.92
182,19.65,69.18
183,27.41,44.29
184,,50.1
185,28.57,69.41
186,27.37,50.18
187,24.64,57.75
188,20.77,65.5
189,17.43,50.32
190,22.77,61.05
191,,46.66
192,26.07,53.99
193,,63.2
194,,44.07
195,,64.4
196,20.58,59.8
197,25.77,65.52
198,25.29,62.24
199,,73.64
200,26.79,61.25
201,27.8,55.71
202,30.42,61.22
203,30.27,65.43
204,,60.49
