Respondent_ID,Education_Years,Income
1,16,42322.51
2,11,54045.61
3,12,49642.1
4,10,30472.0
5,11,49094.91
6,19,25337.97
7,15,
8,20,22880.59
9,11,46084.29
10,16,29154.57
11,16,61408.42
12,13,43371.37
13,9,39626.67
14,19,67064.03
15,17,50588.61
16,18,60332.89
17,14,30373.48
18,16,
19,13,52144.16
20,10,43623.07
21,21,62528.69
22,14,48401.83
23,12,54101.51
24,8,17532.35
25,10,
26,12,46715.16
27,14,63951.74
28,10,33278.17
29,13,56160.2
30,12,23943.1
31,20,59041.36
32,8,42880.52
33,17,50583.81
34,13,63959.48
35,21,25349.19
36,15,36310.17
37,20,59146.49
38,20,91964.43
39,8,47238.35
40,9,61822.72
41,21,47860.57
42,11,88844.91
43,19,15055.57
44,9,51892.42
45,18,
46,16,-131.43
47,17,55949.24
48,15,52789.96
49,15,44303.26
50,11,47876.12
51,12,
52,11,44836.5
53,20,60202.49
54,16,37012.7
55,20,55904.65
56,9,45235.33
57,20,41789.63
58,18,
59,15,
60,9,52734.93
61,8,3915.76
62,17,42779.82
63,10,104060.55
64,16,45386.77
65,19,72064.35
66,10,78838.85
67,16,54379.28
68,14,33163.57
69,20,1293.75
70,17,63683.26
71,8,33704.88
72,17,53523.01
73,12,25003.59
74,16,44695.25
75,19,50674.38
76,10,55371.87
77,16,27703.56
78,12,73938.22
79,16,38062.1
80,17,16510.61
81,13,47819.53
82,16,50687.51
83,14,53211.79
84,14,
85,15,45271.02
86,14,47607.61
87,19,27936.31
88,16,66411.07
89,18,
90,16,41599.45
91,13,11906.51
92,14,
93,9,25446.4
94,16,38174.44
95,19,57166.89
96,20,26068.84
97,8,20129.8
98,8,7521.05
99,10,64419.94
100,19,39096.28
101,13,
102,12,30112.9
103,9,31570.98
104,16,38692.14
105,21,54862.69
106,20,40595.93
107,17,
108,21,30428.23
109,11,22368.17
110,11,14035.71
111,12,5528.52
112,15,39638.62
113,17,43980.39
114,11,37371.26
115,12,74868.12
116,19,74560.6
117,11,43303.94
118,21,14121.58
119,13,38665.9
120,19,
121,10,36857.3
122,15,36045.62
123,13,36930.74
124,17,42269.17
125,12,37289.18
126,20,54166.45
127,9,57207.37
128,17,31787.1
129,17,
130,14,30398.75
131,9,17643.99
132,8,57615.56
133,14,33651.84
134,12,56425.83
135,8,1926.63
136,11,77849.12
137,19,63445.87
138,20,19990.47
139,11,20424.46
140,17,
141,14,35252.4
142,16,33316.3
143,9,4678.96
144,19,42984.44
145,21,45445.61
146,8,64309.86
147,9,22018.43
148,14,19594.26
149,20,59019.25
150,17,70134.6
151,13,18576.95
152,11,71630.28
153,8,50750.84
154,20,71836.11
155,8,48595.59
156,12,-445.56
157,8,46960.65
158,19,71202.88
159,14,32125.08
160,20,42240.7
161,18,46477.33
162,8,-7990.28
163,8,
164,9,31972.49
165,20,60114.71
166,21,48265.98
167,18,
168,19,58121.12
169,17,45301.51
170,10,32129.7
171,20,65957.01
172,18,12531.17
173,8,62917.81
174,16,28019.1
175,17,
176,15,53225.99
177,12,62882.48
178,20,51639.78
179,18,14952.46
180,9,32785.42
181,12,63447.79
182,13,53333.12
183,21,73619.8
184,8,58065.49
185,18,30665.96
186,11,34078.72
187,16,
188,9,3719.12
189,12,
190,8,58834.93
191,11,74540.69
192,11,18387.92
193,13,74891.3
194,17,
195,16,23582.43
196,10,65428.04
197,16,50022.2
198,13,19111.32
199,14,59857.68
